리뷰,평점
"다양한 건강 정보를 볼 수 있고, 혜택도 다양하게 받을 수 있어서 좋아요.",5
"병원찾기도 좋고, 만보기 등 여러기능을 통해 포인트도 모을수 있어서 좋아요. 자주 이용하고있습니다.",5
비대면 진료앱 중에서는 단연 최고라 생각합니다 또한 이벤트 및 다양한 포인트 제도가 있어 너무 좋은 앱이라는 생각이 들었고 적극 추천합니다,5
우리동네병원에대한 정보를 쉽게알수있게되어있어서 자주이용합니다. 최저가진료정보가 유용하네요.,5
나만의 닥터는 의료비 절감 및 건강한 생활을 습관화하는데 큰 도움이 되는 앱이라고 생각합니다. 주변사람들에게 꼭 추천해 보세요. 요즘 포인트 받는 앱들 많지만 실생활에 도움이 되는 앱은 드문데 나만의 닥터는 일석이조네요. 꼭 사용해 보세요. 강추.,5
매일 만보걷고 퀴즈풀고 또 5번마다 쌓이는 추가 퀴즈포인트까지 네포를 바꾸는 재미가 쏠쏠합니다!,5
예방접종 가격을 집에서 편안하게 비교해볼 수 있어 좋아요,5
앱을 통해 건강 관리도 하고 받은 캐시로 쇼핑도 가능하니 여러모로 유용한 앱입니다 만보기가 안되요,4
오~~문제를 맞추니 포인트도 얻고 제 건강상식도 업그레이드되고 주위에서 칭찬해주네요.,4
나만의 닥터 앱테크 최고입니다 건강에 대한 지식도 많이 알게되고 포인트도 받을 수 있고 너무 좋아요,5
건강퀴즈를 통해 유용한 의학적 정보도 얻을 수 있고 앱테크도 할 수 있어 좋아요.,5
의학상식 퀴즈 및 만보기가 있어서 정보도 얻고 운동도 하고 좋아요.,5
독감주사 때문에 가입했는데 다른 건강기능도 너무 잘되어 있어서 많은 도움이 되요..ㅎ,5
병원 갈 때 뿐만 아니라 평소에도 걷기 등으로 건강체크할 수 있어 좋아요.,5
건강 관련퀴즈도 풀면서 의학 상식도 쌓고 걸으면서 포인트도 얻으니 좋네요ㅎㅎ,5
"비대면 진료 어플중에서 사용성이 가장 편합니다. 포인트, 이벤트 등 컨텐츠도 다양하고 꾸준히 사용중입니다~",5
병원이나 건강관련 앱 중 최강앱이라 생각합니다. 유용한 정보와 함께 걸음에 따라 포인트 보상도 있어 아주 유용합니다. 추천 일순위 앱~!,5
"건강해지면서 포인트도 주고 좋아요, 근데 만보기가 가끔 걸음 수와 맞즈 않을 때가 있어요",4
건강에 대한 많은 정보도 얻을 수 있고 좋은 앱테크도 되네요~아주 만족합니다.,5
너무 좋아요. 쉽게 원래 먹던 약 비대면으로 처방받으니 매일 복용해야 하는 약들은 나만의닥터 통해 꾸준히 구매합니다. 너무너무 좋아요.,5
"저렴한 가격에 진료도 받고, 매일 출석하여 캐시를 모으는 재미가 있어요. 또한 만보기 기능이 있어 아주 잘 사용하고 있습니다.",5
그동안 잘쓰고 있었는데 이번 업데이트 후에 만보기 알림권한을 자꾸하라고 하네요 어떤 알림권한인지 모르겠는데 신체활동이랑 위치 권한은 허용돼있는데 왜안되는지 모르겠습니다,4
비대면으로 진료를 받을 수 있다는게 정말 편리한 점 같아요 약도 비대면으로 배송받을 수도 있고 여러 이벤트에 참여해서 포인트도 모을 수 있는데 생각보다 잘 모여서 비대면 진료 받을 때 유용하게 쓸 수 있을 것 같습니다,5
"건강지식부터 계속 걸을 수 있도록 모니터링 가능하고, 가끔씩 소소한 보상도 있어 놓칠 수 없는 앱이라고 생각합니다.",4
이제 한달 조금 지나서 아직 만보기랑 건강수치기록만 사용하는중입니다 이번에 독감이 심하다고해서 독감백신 최저가 이용해보려고 합니다 앱사용 초반에는 만보기 기록이 중간에 멈춘적이 몇번있었던거 말곤 불편함 없이 사용중입니다,5
정말 좋은 앱 입니다. 동네 병원 가격비교 뿐 아니라 다양한 리워드도 받을수 있어 꼭 필요한 앱 입니다. 또한 건강 상식도 알려주니 현대인들에게는 꼭 필요 하다 할수 있겠네요. 번창하세요!!,5
매일 약 먹는시간을 잊어 먹었는데 시간 체크가 가능해서 편해요~만보기기능도 단계별로 있어서 목표달성하기에 좋아요~,5
"훌륭한 내 건강지킴이이자 주치의 같은 앱입니다. 습관을 들여 건강에 조금이라도 관심을 가지게 해주고, 포인트 같이 소소하게 모으는 재미도 있습니다.",5
진짜 유용한거같아용 간편하게 진료볼 수도있고 앱 내에 퀴즈같은거 풀면서 건강상식도 알수있고 포인트도 받을수있어서 모으는 재미도 있어요~~,5
"나이가 들면서 그동안 무관심했던 건강어 대해 자꾸만 신경이 써지던 중에 나만의닥터 앱을 우연히 알게 되었습니다. 날마다 혈압, 혈당 등 체크하라는 알림 메시지가 처음에 귀찮게 느껴졌는데 이젠 습관처럼 아침이 되면 스스로 챙기게 되었습니다. 뭐든 귀찮다 생각하면 덜 관심이 가기 마련인데 꼼꼼히 챙겨주는 개인비서 같은 나만의닥터 덕에 하루하루 건강하게 생활하고 있습니다. 좋은 앱 제공해주셔서 감사드리며 지속적인 앱 업뎃도 부탁드립니다.",5
캐시워크나 기타다른 만보기앱이 2만보 이상을 감지하는동안 걸음수 0보로 인식될때도 허다합니다... 엉터리 앱을 개선할 생각도 없는지 업데이트 조차 하지 않네요...ㅠ 별점 1개도 아까운듯...,1
병원진료 비대면으로 볼 수 있어서 넘 좋았어요~ 걷기운동으로 포인트 받아서 잘 사용하기도 하구요 좋은앱이네요,5
앱을 통해 비대면진료는 물론 걷기 운동과 여러가지 이벤트도 참여 할 수 있네요. 처음에는 그냥 만보기로만 생각했는데 건강상식도 많이 알게 되어 너무 좋습니다,5
평소에 약 챙겨먹는게 쉽지 않았는데 나만의 닥터 하나로 잘 챙겨먹기 시작했어요! 다양한 컨텐츠 덕분에 쏠쏠한 혜택도 즐기고 1석2조에요,5
"요즘 독감예방접종기간인데 나만의 닥터에서 동네 접종기관과 가격비교를 할수 있게 정보가 제공되어, 비교하고 접종할수 있어서 너무 좋았어요.퀴즈,만보기등 앱테크로 잘 활용할수 있어서 유용한 앱이라 주변에 소개도 하고 있어요^^",5
여러가지 나의 건강정보를 기록하고 볼수 있으며 체크해 나가면서 건강관리 하는데 큰도움이 될 것 같아요 다양한 정보도 얻으면서 캐시도 쌓고 포인트도 쌓아 유용하게 사용 할수 있어서 넘 좋은거 같아요,5
비대면 진료가 가능하다는것이 놀라운데 약까지 처방받을 수 있다는거에 두번 놀랐네요 주사 비용도 최저가를 비교해볼 수 있어 정말 편리했습니다. 앞으로도 자주 애용해볼게요! 감사합니다,5
"최저가 병원정보와 매일매일 건강퀴즈를 풀면서 유익한정보를 접할수있어 좋습니다👍 만보기, 약챙겨 먹기, 체중, 혈압기록 등 건강을 챙길수있는 좋은 테마들과 캐쉬모으는 재미까지있어서 더욱 좋습니다 😀",5
저렴한 병원 연결해주고 포인트도 쌓을 수 있음. 만보기는 가끔씩 걸은게 인정 안될 때가 있어서 약간의 개선 필요함.,5
주변 병원 정보를 쉽게 얻을 수 있고 간편한 건강관리 (혈당 혈압 복용약체크)를 빼먹지 않고 할 수 있어요 깜빡하기 쉬운것들을 설정해 놓으시면 좋습니다,5
비대면 진료 앱중에 최고! 혜택도 많고 사용하기 편합니다. 앱도 깔금하고 다른 경쟁앱에 비해 좋습니다.,5
매우 잘 사용하고 있습니다. 만보기 기능과 비대면 진료기능에 만족하며 무엇보다 건강퀴즈 제공이 만족스럽습니다,5
앱을 써보니깐 첫번째는 너무편리한거 같아요 그리고 병원비최저가검색도 되고 예약진료도 할수있어서 유용한앱인거 같습니다,5
앱테크로 최적인 나만의 닥터 추천합니다. 혜택이 쏠쏠하고 포인트와 캐쉬가 빨리모입니다. 특히 같은 팀으로 묶어서 걸으시면 더 좋습니다.,5
요즘 같은 비대면 시대에 혁신적인 앱입니다. 직접 병원에 방문 하지않아도 돼서 삶의질이 올라가고요. 약 신청 방법도 매우 편리해서 자주 사용합니다. 최고예요,5
건강정보도 알차고 퀴즈 맞출때마다 쌓이는 캐시도 아주 유용하게 쓸 수 있어서 좋아요~여러모로 도움이 되는 앱이예요~,5
만보기 좀 어떻게 해보세요!!! 만보기 위젯이 잘 올라가다 갑자기 0으로 바뀌연서 측정이 안되요..... 죄다 만보기 오류 난다는데 1년이 지나도 개선이 안되네요.... 진짜 고객센터 문의해도 복붙 답변만 하고답답 그 자체네요,1
"필요한 정보대로 진료가 가능한 곳, 진료비가 저렴한 곳을 예약할 수 있어서 좋네요. 매일매일 몸무게, 복용약도 체크할 수 있어서 관리하기 편합니다.",5
나만의닥터 앱 너무 잘 쓰고 있습니다. 100원딜 이벤트로 영양제 받아 먹고 있는데 효과를 보는 것 같아요! 앞으로도 건강관리와 함께 기회가 된다면 진료와 영양제 구매도 해야겠어요~^^,5
6개월 정도 사용하고 있는것 같습니다 접하기 어려운 일반의학 상식을 퀴즈를 통해 알려주는 순기능을 우선 장점이라보고 다만 모아지는 페이나 포인트의 사용이 아직은 다소 한정적이란 생각이 들고 원격 진료에 대해서도 생소합니다,3
매일 챙겨야하는 영양제를 잊지않게 알람 설정을 해서 먹을 수 있고 만보기기능도 있어서 유용하게 사용하고 있어요 덤으로 건강퀴즈까지하면세 포인트도 올릴 수 있어서 좋아요 저는 만족하면서 사요 중입니다,4
만보기 기능도있고 약복용 잊을때두있는데 한번씩 체크할수있어서좋아요 근데 포인트바꾸는게 가끔 안될때도있네요,5
매일 건강퀴즈 풀면서 모르고 있던 건강에 대한 지식도 알게되고 잘못 알고있었던 건강지식에 대해서도 바르게 알 수 있어서 매우 유용하고 좋아요ㅎ 문제를 맞추고 포인트 박스도 4개나 받아서 더더 좋아요^^,5
독감 접종 때문에 검색 하다가 우연히 알게 된 앱이예요 근처 병원 검색도 되고 일일이 전화 해서 알아 보지 않아도 독감 주사 가격 뿐만 아니라 백신 종류까지 한눈에 알수 있어서 너무 좋아요 자주 이용할꺼예요,5
"나만의닥터 다운받아 퀴즈도 풀고, 각종미션으로 포인트도받아서 좋고,의학지식도 쌓고있어요~",5
"나만의닥터 통해서 비대면진료 처음 접해봤는데 너무 편리하고, 건강퀴즈나 만보걷기 통해 캐시도 적립해서 상품권 구매도 하고 너무 좋네요",5
일단 너무 좋은게 좋은 의학정보를 많이 얻어갈수 있는 앱니다. 또한 정보도 얻어가면서 포인트를 쌓아 쓸수있는 1석2조의 어플입니다 강력추천합니다,5
비대면 진료를 통해 간편하고 쉽게 진료 및 처방으로 편리합니다~! 약도 배송을 통해 받을수 있어서 좋았습니다.,5
유용한 어플 같습니다. 건강 확인등 유용하게 쓰실 수 있는 부분들이 많아요. 그런데 걸음수 오류가 좀 있는것 같아요.,4
"나만의 닥터 앱 정말 건강을 생각한다면 최고의 앱입니다. 걷기부터 혈당체크,혈압체크, 건강퀴즈까지 한번에 모두 해결할수있는 가장 현대인에게 좋은 어플입니다",4
덕분에 비급여 병원비 정말 많이 아꼈어요. 정말 잘 쓰고 있는 앱 입니다. 흥하길,5
앱이 안정적이고 보기가 참편합니다. 많은 도움이 되고있어요.,5
다양한이벤트도있고 병원진료에관해서 앱으로확인해볼수있어서좋습니다~~,5
"혈압기록, 걸음수, 약시간까지 한번에 체크해주는게 많아서 좋아요!",5
나만의닥터 정말 잘 쓰고 있어요. 보상도 빠방해요! 많은 사람들이 이용하면 좋겠어요ㅎㅎ !!,5
만보기랑 각종 이벤트로 포인트도 얻고 각족 건강상식도 알수있고 좋네요,5
건강상태를 관리하면서 쉽게 포인트를 모을수 있고 네이버포인트로 바꾸어 쓸수 있어서 활용도가 좋아요. 병원정보나 최저가확인도 되고 요즘 매일 들어가고 있습니다,5
원격진료가 예전만큼 좋은 상황은아니지만 독감 접종병원을 저렴하게찾아서 접종하고 매일퀴즈로 포인트 잘모으고있어요 더좋은 컨텐츠로 발전하길바랍니다,5
최저가 병원부터 원하는 진료항목도 쉽게 찾아볼 수 있어서 좋아요,5
그냥 소소하게 도움 되는 것도 꽤 있고 티끌도 모으고 좋아요.,5
나만의 닥터 앱 잘 아용하고 있습니다. 앞으로도 더 좋은 정보 및 혜택 기대 할게요.,5
병원에 직접 가지않아도 진료비 조회가 가능해서 편리해요. 추천합니다.,5
매우만족합니다 이것저것 고민하다 우연히 댓글보고 설치했는데 멀리가지 않아도 근처에서 가장 좋은 그리고 저렴한 나한터 필요한 병원 찾아주네요 적극 추천합니딘,5
매일 퀴즈풀고 만보기하고 매주 건강기록 하다보면 포인트가 금방 모입니다!,5
이 어플은 간단하고 심플해서 이용이 편해요 적극적으로 추천합니다,5
